
> colossseum@0.0.1 test:e2e
> NODE_ENV=test jest --config ./test/jest-e2e.json --runInBand test/stage2-pipeline.e2e-spec.ts

[22:28:01.927] INFO (2706085): request completed {"req":{"id":1,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:42727","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59896},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-YKUVLxIpuwxTVCP937ZpooQceDg\""}},"responseTime":14}
[22:28:02.183] INFO (2706085): request completed {"req":{"id":12,"method":"GET","url":"/api/analysis/5/status","query":{},"params":{"path":["api","analysis","5","status"]},"headers":{"host":"127.0.0.1:36241","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54426},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":1}
[22:28:02.386] INFO (2706085): request completed {"req":{"id":13,"method":"GET","url":"/api/analysis/5/status","query":{},"params":{"path":["api","analysis","5","status"]},"headers":{"host":"127.0.0.1:45289","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56318},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-rJbvWrmuJmNUL/m4Zmip5u/wMNo\""}},"responseTime":1}
[22:28:02.388] INFO (2706085): request completed {"req":{"id":14,"method":"GET","url":"/api/analysis/5/result","query":{},"params":{"path":["api","analysis","5","result"]},"headers":{"host":"127.0.0.1:33999","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47052},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-tHL9IrKWRAotSmYEsxDTZbK4RrY\""}},"responseTime":1}
[22:28:02.398] INFO (2706085): request completed {"req":{"id":15,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:35221","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"36","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33184},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-OEdKD4V8Shn92Wwas6+6SrpKbg4\""}},"responseTime":10}
[22:28:02.401] INFO (2706085): request completed {"req":{"id":16,"method":"GET","url":"/api/analysis/6/status","query":{},"params":{"path":["api","analysis","6","status"]},"headers":{"host":"127.0.0.1:42847","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45736},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":1}
[22:28:02.604] INFO (2706085): request completed {"req":{"id":17,"method":"GET","url":"/api/analysis/6/status","query":{},"params":{"path":["api","analysis","6","status"]},"headers":{"host":"127.0.0.1:35035","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51310},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-tgYbmRF0oxZOFtn5vNkZp8kvHJ8\""}},"responseTime":1}
[22:28:02.605] INFO (2706085): request completed {"req":{"id":18,"method":"GET","url":"/api/analysis/6/result","query":{},"params":{"path":["api","analysis","6","result"]},"headers":{"host":"127.0.0.1:41709","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47782},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-HH4oVmvTyQqAAn3gaRAgUOc54jQ\""}},"responseTime":0}
[22:28:02.608] INFO (2706085): request completed {"req":{"id":19,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:33003","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"32","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45380},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-sSPXvpUCJNoxtjNhV9MRGwmU2P0\""}},"responseTime":2}
[22:28:02.610] INFO (2706085): request completed {"req":{"id":20,"method":"GET","url":"/api/analysis/7/status","query":{},"params":{"path":["api","analysis","7","status"]},"headers":{"host":"127.0.0.1:41227","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41798},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":0}
[22:28:02.814] INFO (2706085): request completed {"req":{"id":21,"method":"GET","url":"/api/analysis/7/status","query":{},"params":{"path":["api","analysis","7","status"]},"headers":{"host":"127.0.0.1:39231","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49092},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-+LDucoCxW5aaWNZRNAYV3imJsFg\""}},"responseTime":1}
[22:28:02.816] INFO (2706085): request completed {"req":{"id":22,"method":"GET","url":"/api/analysis/7/result","query":{},"params":{"path":["api","analysis","7","result"]},"headers":{"host":"127.0.0.1:35781","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39434},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-emYTV5jbwh3PXm7aTCxjM3GIc+0\""}},"responseTime":1}
[22:28:02.824] INFO (2706085): request completed {"req":{"id":23,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:43457","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"28","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54072},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-PozRRlNQ89Z2llTeiBFYnKDaSzc\""}},"responseTime":7}
[22:28:02.828] INFO (2706085): request completed {"req":{"id":24,"method":"GET","url":"/api/analysis/8/status","query":{},"params":{"path":["api","analysis","8","status"]},"headers":{"host":"127.0.0.1:45633","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50308},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":0}
[22:28:02.830] INFO (2706085): request completed {"req":{"id":25,"method":"GET","url":"/api/analysis/8/result","query":{},"params":{"path":["api","analysis","8","result"]},"headers":{"host":"127.0.0.1:43311","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50824},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-cTWhvXwfcBnp3VNz+/DJFymD0hM\""}},"responseTime":0}
[22:28:02.836] INFO (2706085): request completed {"req":{"id":26,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:38635","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"28","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44128},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-2g0Nay1tVQXFU4gTP9X1u4pHqGY\""}},"responseTime":3}
[22:28:02.838] INFO (2706085): request completed {"req":{"id":27,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39255","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59572},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":0}
[22:28:02.942] INFO (2706085): request completed {"req":{"id":28,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43769","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50546},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.044] INFO (2706085): request completed {"req":{"id":29,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33035","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35310},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.148] INFO (2706085): request completed {"req":{"id":30,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34911","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36612},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.250] INFO (2706085): request completed {"req":{"id":31,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:37805","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48824},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.354] INFO (2706085): request completed {"req":{"id":32,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34373","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48908},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:03.456] INFO (2706085): request completed {"req":{"id":33,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42255","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57238},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.560] INFO (2706085): request completed {"req":{"id":34,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:38897","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36288},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.662] INFO (2706085): request completed {"req":{"id":35,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41497","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33026},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.765] INFO (2706085): request completed {"req":{"id":36,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35551","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60926},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.869] INFO (2706085): request completed {"req":{"id":37,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34881","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50328},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:03.972] INFO (2706085): request completed {"req":{"id":38,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46071","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48140},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.075] INFO (2706085): request completed {"req":{"id":39,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35501","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34236},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.179] INFO (2706085): request completed {"req":{"id":40,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39939","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49420},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.282] INFO (2706085): request completed {"req":{"id":41,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:36593","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60736},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.386] INFO (2706085): request completed {"req":{"id":42,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40827","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":57720},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:04.490] INFO (2706085): request completed {"req":{"id":43,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46165","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36784},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:04.594] INFO (2706085): request completed {"req":{"id":44,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:36625","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43518},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.698] INFO (2706085): request completed {"req":{"id":45,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33679","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60562},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:04.801] INFO (2706085): request completed {"req":{"id":46,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39527","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50628},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:04.905] INFO (2706085): request completed {"req":{"id":47,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:46065","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44292},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.009] INFO (2706085): request completed {"req":{"id":48,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33681","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":53158},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:05.111] INFO (2706085): request completed {"req":{"id":49,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33571","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47216},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.214] INFO (2706085): request completed {"req":{"id":50,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45455","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43130},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.317] INFO (2706085): request completed {"req":{"id":51,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:37161","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49906},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:05.420] INFO (2706085): request completed {"req":{"id":52,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33089","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52560},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.523] INFO (2706085): request completed {"req":{"id":53,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:43737","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42752},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:05.627] INFO (2706085): request completed {"req":{"id":54,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:38775","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34486},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
